Run config:
  dataset=sift10m
  base_count=10000000
  query_count=1000
  dimension=128
  M=32 efConstruction=400
  quantizer=4-bit ExRaBitQ centroid_count=64 random_seed=100
  rerank_mode=primary4_plus_residual_rerank method=primary4_plus_residual_rerank rerank_candidates=100
  build_distance=float32_l2 stored_data=4bit_rabitq_plus_disk_residual residual_bits=4 residual_block_size=16 residual_scale_mode=max_abs query_distance=primary4_plus_residual_rerank
  enabled_paths=primary4_residual4,primary4_residual8 routing=primary4 rerank_distance=residual4
  base_path=/home/kai3/coco/data/sift10m/sift10m_base.fvecs
  query_path=/home/kai3/coco/data/sift10m/sift10m_query.fvecs
  gt_path=/home/kai3/coco/data/sift10m/sift10m_groundtruth.ivecs
  index_path=build/trueK64/sift10m_primary4_residual4_trueK64_floatbuild_ef_400_M_32.bin
Loading GT:
Loading queries:
  encoded_bytes_per_vector=81 (4-bit code in index; residual in mmap sidecar)
  residual_bits=4 residual_block_size=16 residual_scale_mode=max_abs primary_bits=4 short_bits=1 remaining_bits=3 compact_primary_bytes_per_vector=64 residual_code_bytes_per_vector=64 residual_record_bytes_per_vector=104 primary_4bit_empirical_error_reference=0.0317646
Building index:
Training 64 ExRaBitQ centroid(s) from 1000000 base vectors
kmeans_iter=0 objective=1.45691e+11 movement=1831.37 empty_clusters=0
kmeans_iter=1 objective=9.34183e+10 movement=344.156 empty_clusters=0
kmeans_iter=2 objective=9.04609e+10 movement=217.812 empty_clusters=0
kmeans_iter=3 objective=8.92005e+10 movement=163.041 empty_clusters=0
kmeans_iter=4 objective=8.84676e+10 movement=128.525 empty_clusters=0
kmeans_iter=5 objective=8.80138e+10 movement=100.245 empty_clusters=0
kmeans_iter=6 objective=8.77421e+10 movement=81.7059 empty_clusters=0
kmeans_iter=7 objective=8.75618e+10 movement=69.9985 empty_clusters=0
kmeans_iter=8 objective=8.7429e+10 movement=62.0662 empty_clusters=0
kmeans_iter=9 objective=8.73255e+10 movement=54.1931 empty_clusters=0
kmeans_iter=10 objective=8.72471e+10 movement=46.4365 empty_clusters=0
kmeans_iter=11 objective=8.71886e+10 movement=40.9599 empty_clusters=0
kmeans_iter=12 objective=8.71429e+10 movement=35.9969 empty_clusters=0
kmeans_iter=13 objective=8.71067e+10 movement=32.8114 empty_clusters=0
kmeans_iter=14 objective=8.70764e+10 movement=30.2161 empty_clusters=0
kmeans_iter=15 objective=8.70501e+10 movement=28.4203 empty_clusters=0
kmeans_iter=16 objective=8.70267e+10 movement=27.0401 empty_clusters=0
kmeans_iter=17 objective=8.70054e+10 movement=26.3055 empty_clusters=0
kmeans_iter=18 objective=8.69851e+10 movement=26.3929 empty_clusters=0
kmeans_iter=19 objective=8.69644e+10 movement=26.9005 empty_clusters=0
build_stage=train_center us=1.97512e+06
payload_mode=disk_file payload_record_bytes=185 payload_bytes=1850000000 payload_path=build/trueK64/sift10m_primary4_residual4_trueK64_floatbuild_ef_400_M_32.bin.payload.tmp
Building HNSW graph with float32 L2 distances, then encoding payloads to 4-bit RaBitQ
1 %, 54.338 kips  Mem: 4178 Mb 
50	0.9363	340.748 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=50	actual_search_ef=50	rerank_candidates=50	hnsw_search_us_per_query=340.748	total_us_per_query=340.748	graph_total_us_per_query=340.748	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=340.748	graph_slowest_stage=other	graph_slowest_us_per_query=340.748
60	0.9481	391.015 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=60	actual_search_ef=60	rerank_candidates=60	hnsw_search_us_per_query=391.015	total_us_per_query=391.015	graph_total_us_per_query=391.015	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=391.015	graph_slowest_stage=other	graph_slowest_us_per_query=391.015
70	0.955	441.047 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=70	actual_search_ef=70	rerank_candidates=70	hnsw_search_us_per_query=441.047	total_us_per_query=441.047	graph_total_us_per_query=441.047	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=441.047	graph_slowest_stage=other	graph_slowest_us_per_query=441.047
80	0.9615	491.404 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=80	actual_search_ef=80	rerank_candidates=80	hnsw_search_us_per_query=491.404	total_us_per_query=491.404	graph_total_us_per_query=491.404	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=491.404	graph_slowest_stage=other	graph_slowest_us_per_query=491.404
90	0.9649	541.366 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=90	actual_search_ef=90	rerank_candidates=90	hnsw_search_us_per_query=541.366	total_us_per_query=541.366	graph_total_us_per_query=541.366	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=541.366	graph_slowest_stage=other	graph_slowest_us_per_query=541.366
100	0.9696	591.014 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=100	actual_search_ef=100	rerank_candidates=100	hnsw_search_us_per_query=591.014	total_us_per_query=591.014	graph_total_us_per_query=591.014	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=591.014	graph_slowest_stage=other	graph_slowest_us_per_query=591.014
140	0.9769	771.903 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=140	actual_search_ef=140	rerank_candidates=100	hnsw_search_us_per_query=771.903	total_us_per_query=771.903	graph_total_us_per_query=771.903	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=771.903	graph_slowest_stage=other	graph_slowest_us_per_query=771.903
180	0.98	948.886 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=180	actual_search_ef=180	rerank_candidates=100	hnsw_search_us_per_query=948.886	total_us_per_query=948.886	graph_total_us_per_query=948.886	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=948.886	graph_slowest_stage=other	graph_slowest_us_per_query=948.886
220	0.9816	1122.72 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=220	actual_search_ef=220	rerank_candidates=100	hnsw_search_us_per_query=1122.72	total_us_per_query=1122.72	graph_total_us_per_query=1122.72	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1122.72	graph_slowest_stage=other	graph_slowest_us_per_query=1122.72
260	0.9824	1294.58 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=260	actual_search_ef=260	rerank_candidates=100	hnsw_search_us_per_query=1294.58	total_us_per_query=1294.58	graph_total_us_per_query=1294.58	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1294.58	graph_slowest_stage=other	graph_slowest_us_per_query=1294.58
300	0.9828	1462.58 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=300	actual_search_ef=300	rerank_candidates=100	hnsw_search_us_per_query=1462.58	total_us_per_query=1462.58	graph_total_us_per_query=1462.58	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1462.58	graph_slowest_stage=other	graph_slowest_us_per_query=1462.58
340	0.9829	1629.83 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=340	actual_search_ef=340	rerank_candidates=100	hnsw_search_us_per_query=1629.83	total_us_per_query=1629.83	graph_total_us_per_query=1629.83	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1629.83	graph_slowest_stage=other	graph_slowest_us_per_query=1629.83
380	0.9831	1795.38 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=380	actual_search_ef=380	rerank_candidates=100	hnsw_search_us_per_query=1795.38	total_us_per_query=1795.38	graph_total_us_per_query=1795.38	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1795.38	graph_slowest_stage=other	graph_slowest_us_per_query=1795.38
420	0.9833	1960.24 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=420	actual_search_ef=420	rerank_candidates=100	hnsw_search_us_per_query=1960.24	total_us_per_query=1960.24	graph_total_us_per_query=1960.24	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=1960.24	graph_slowest_stage=other	graph_slowest_us_per_query=1960.24
460	0.9834	2126.12 us	method=primary4_plus_residual_rerank	recall_at=10	requested_ef=460	actual_search_ef=460	rerank_candidates=100	hnsw_search_us_per_query=2126.12	total_us_per_query=2126.12	graph_total_us_per_query=2126.12	graph_prepare_us_per_query=0	graph_entry_search_us_per_query=0	graph_base_layer_us_per_query=0	graph_distance_us_per_query=0	graph_heap_us_per_query=0	graph_finalize_residual_us_per_query=0	graph_result_sort_us_per_query=0	graph_other_us_per_query=2126.12	graph_slowest_stage=other	graph_slowest_us_per_query=2126.12
Index storage size: 4612.68 MB (index=3572.65 MB, auxiliary=0.033417 MB, residual=1040 MB, total_bytes=4612681525)
